variable,question,module,type,full,short,hce,default,coding
sid,Study ID number,general,sid,1,1,0,'',
gen_2_1,Language of interview,general,info,1,0,0,'',
gen_2_2,Interviewer name,general,info,1,0,0,'',
gen_2_2a,Interviewer ID number,general,numeric,1,0,0,0,
gen_2_4,Address of/directions to household,general,info,0,1,0,'',
gen_3_1,Did respondent give consent?,general,categorical,1,1,0,1,"0 ""No"" 1 ""Yes"""
gen_4_1,What is the respondent's name?,general,info,1,0,0,'',
gen_4_2,What is the sex of the respondent?,general,categorical,1,0,0,9,"1 ""Male"" 2 ""Female"" 8 ""Don't know"" 9 ""Refused to answer"""
gen_4_3,What is the respondent's respondent's relationship to the deceased?,general,categorical,1,0,0,,"1 ""Mother"" 2 ""Father"" 3 ""Grandmother"" 4 ""Grandfather"" 5 ""Aunt"" 6 ""Uncle"" 7 ""Husband"" 8 ""Wife"" 9 ""Brother"" 10 ""Sister"" 11 ""Birth attendant (specify type)"" 12 ""Other male (specify)"" 13 ""Other female (specify)"""
gen_4_3a,[What is the respondent's respondent's relationship to the deceased?] Birth attendant type (specify),general,text,1,0,0,'',
gen_4_3b,[What is the respondent's respondent's relationship to the deceased?] Other male (specify),general,text,1,0,0,'',
gen_4_3c,[What is the respondent's respondent's relationship to the deceased?] Other female (specify),general,text,1,0,0,'',
gen_4_4,How old is the respondent?,general,numeric,1,0,0,0,
gen_4_5,What was the last level of school the respondent attended?,general,categorical,1,0,0,9,"1 ""No education"" 2 ""Primary school"" 3 ""Secondary school"" 4 ""Post secondary"" 9 ""Unknown"""
gen_4_6,How many people live at this address?,general,numeric,1,0,0,0,
gen_4_7,How many rooms are in the household?,general,numeric,1,0,0,0,
gen_4_8,Does the household have a separate room for cooking?,general,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
gen_4_9,Does the household have:,general,multiple,1,0,0,99,"1 ""Electricity"" 2 ""A radio"" 3 ""A television"" 4 ""A refrigerator"" 5 ""A fixed line telephone"" 6 ""A mobile telephone"" 7 ""A computer"" 8 ""A bicycle"" 9 ""A car or truck"" 10 ""Piped water outside the residence"" 11 ""Well (protected or unprotected)"" 12 ""Water vendor, water supplied by truck, or bottled water"" 13 ""Surface water"" 88 ""Refused to answer"" 99 ""Don't know"""
gen_4_10,What type of toilet do you have/use? ,general,multiple,1,0,0,9,"1 ""Flush toilet"" 2 ""Improved pit toilet"" 3 ""Traditional pit toilet"" 4 ""Bush/field/beach"" 5 ""Other (specify)"" 8 ""Refused to answer"" 9 ""Don't know"""
gen_4_10a,What type of toilet do you have/use? [other specified],general,text,1,0,0,'',
gen_4_11,What is the main kind of energy you use for cooking?,general,multiple,1,0,0,9,"1 ""Charcoal"" 2 ""Firewood"" 3 ""Kerosene"" 4 ""Electricity"" 5 ""Gas"" 6 ""Cow dung"" 7 ""Other (specify)"" 8 ""Refused to answer"" 9 ""Don't know"""
gen_4_11a,What is the main kind of energy you use for cooking? [other specified],general,text,1,0,0,'',
gen_4_12,What materials are used for the floor of the house?,general,multiple,1,0,0,9,"1 ""Natural/mud"" 2 ""Cement"" 3 ""Wood"" 4 ""Tiles"" 5 ""Other (specify)"" 8 ""Refused to answer"" 9 ""Don't know"""
gen_4_12a,What materials are used for the floor of the house? [other specified],general,text,1,0,0,'',
gen_5_0,What was the name of the deceased?,general,text,1,1,0,'',
gen_5_1a,What year was the deceased born?,general,numeric,1,1,0,0,
gen_5_1b,What month was the deceased born?,general,numeric,1,1,0,0,
gen_5_1c,What day of the month was the deceased born?,general,numeric,1,1,0,0,
gen_5_2,What was the sex of the deceased?,general,categorical,1,1,0,8,"1 ""Male"" 2 ""Female"" 8 ""Don't know"" 9 ""Refused to answer"""
gen_5_3a,What year did the deceased die?,general,numeric,1,1,0,0,
gen_5_3b,What month did the deceased die?,general,numeric,1,1,0,0,
gen_5_3c,What day of the month did the deceased die?,general,numeric,1,1,0,0,
gen_5_4,What was the last known age of the deceased?,general,categorical,1,1,0,9,"1 ""Years"" 2 ""Months"" 4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
gen_5_4a,[What was the last known age of the deceased?] Years - if one year or older,general,numeric,1,1,0,9999,
gen_5_4b,[What was the last known age of the deceased?] Months - if less than one year,general,numeric,1,1,0,99,
gen_5_4c,[What was the last known age of the deceased?] Days if less than one month,general,numeric,1,1,0,99,
gen_5_4d,What age group does the deceased's last known age fall into?,general,categorical,1,1,0,9,"1 ""Less than 28 days old"" 2 ""28 days - 11 years"" 3 ""Older than 12 years old"" 8 ""Refused to answer"" 9 ""Don't know"""
agedays,Age in days [calculated],general,numeric,1,1,0,0,
gen_5_5,Place of death,general,categorical,0,1,0,9,"1 ""Never Married"" 2 ""Married"" 3 ""Separated"" 4 ""Divorced"" 5 ""Widowed"" 8 ""Refused to answer"" 9 ""Don't know"""
gen_5_2b,Place of death [other specified],general,text,0,1,0,'',
gen_5_5,What was the marital status of deceased?,general,categorical,1,0,0,9,"1 ""Never Married"" 2 ""Married"" 3 ""Separated"" 4 ""Divorced"" 5 ""Widowed"" 8 ""Refused to answer"" 9 ""Don't know"""
gen_5_6,What was the last known level of education of deceased?,general,categorical,1,0,0,9,"1 ""No education"" 2 ""Primary school"" 3 ""Secondary school"" 4 ""Post secondary"" 9 ""Unknown"""
gen_5_7,Are there other people present during the interview?,general,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
gen_5_8,How many people are present during the interview?,general,numeric,1,0,0,0,
gen_5_9,What is the relationship of others present to the deceased?,general,multiple,1,0,0,,"1 ""Mother"" 2 ""Father"" 3 ""Grandmother"" 4 ""Grandfather"" 5 ""Aunt"" 6 ""Uncle"" 7 ""Husband"" 8 ""Wife"" 9 ""Brother"" 10 ""Sister"" 11 ""Birth attendant (specify type)"" 12 ""Other male (specify)"" 13 ""Other female (specify)"""
gen_5_9a,[What is the relationship of others present to the deceased?] Other male (specify),general,text,1,0,0,'',
gen_5_9b,[What is the relationship of others present to the deceased?] Other female (specify),general,text,1,0,0,'',
gen_5_91,Mother present during illness,general,categorical,1,0,0,9,"0 ""Not present during illness"" 1 ""Present during illness"" 9 ""Don't know"""
gen_5_92,Mother present at death,general,categorical,1,0,0,9,"0 ""Not present at death"" 1 ""Present at death"" 9 ""Don't Know"""
gen_5_93,Father present during illness,general,categorical,1,0,0,9,"0 ""Not present during illness"" 1 ""Present during illness"" 9 ""Don't know"""
gen_5_94,Father present at death,general,categorical,1,0,0,9,"0 ""Not present at death"" 1 ""Present at death"" 9 ""Don't Know"""
gen_5_95,Aunt present during illness,general,categorical,1,0,0,9,"0 ""Not present during illness"" 1 ""Present during illness"" 9 ""Don't know"""
gen_5_96,Aunt present at death,general,categorical,1,0,0,9,"0 ""Not present at death"" 1 ""Present at death"" 9 ""Don't Know"""
gen_5_97,Uncle present during illness,general,categorical,1,0,0,9,"0 ""Not present during illness"" 1 ""Present during illness"" 9 ""Don't know"""
gen_5_98,Uncle present at death,general,categorical,1,0,0,9,"0 ""Not present at death"" 1 ""Present at death"" 9 ""Don't Know"""
gen_5_99,Grandmother present during illness,general,categorical,1,0,0,9,"0 ""Not present during illness"" 1 ""Present during illness"" 9 ""Don't know"""
gen_5_910,Grandmother present at death,general,categorical,1,0,0,9,"0 ""Not present at death"" 1 ""Present at death"" 9 ""Don't Know"""
gen_5_911,Grandfather present during illness,general,categorical,1,0,0,9,"0 ""Not present during illness"" 1 ""Present during illness"" 9 ""Don't know"""
gen_5_912,Grandfather present at death,general,categorical,1,0,0,9,"0 ""Not present at death"" 1 ""Present at death"" 9 ""Don't Know"""
gen_5_913,Husband present during illness,general,categorical,1,0,0,9,"0 ""Not present during illness"" 1 ""Present during illness"" 9 ""Don't know"""
gen_5_914,Husband present at death,general,categorical,1,0,0,9,"0 ""Not present at death"" 1 ""Present at death"" 9 ""Don't Know"""
gen_5_915,Wife present during illness,general,categorical,1,0,0,9,"0 ""Not present during illness"" 1 ""Present during illness"" 9 ""Don't know"""
gen_5_916,Wife present at death,general,categorical,1,0,0,9,"0 ""Not present at death"" 1 ""Present at death"" 9 ""Don't Know"""
gen_5_917,Brother present during illness,general,categorical,1,0,0,9,"0 ""Not present during illness"" 1 ""Present during illness"" 9 ""Don't know"""
gen_5_918,Brother present at death,general,categorical,1,0,0,9,"0 ""Not present at death"" 1 ""Present at death"" 9 ""Don't Know"""
gen_5_919,Sister present during illness,general,categorical,1,0,0,9,"0 ""Not present during illness"" 1 ""Present during illness"" 9 ""Don't know"""
gen_5_920,Sister present at death,general,categorical,1,0,0,9,"0 ""Not present at death"" 1 ""Present at death"" 9 ""Don't Know"""
gen_5_921,Traditional Birth Attendant present during illness,general,categorical,1,0,0,9,"0 ""Not present during illness"" 1 ""Present during illness"" 9 ""Don't know"""
gen_5_922,Traditional Birth Attendant present at death,general,categorical,1,0,0,9,"0 ""Not present at death"" 1 ""Present at death"" 9 ""Don't Know"""
gen_5_923,Other male present during illness,general,categorical,1,0,0,9,"0 ""Not present during illness"" 1 ""Present during illness"" 9 ""Don't know"""
gen_5_924,Other male present at death,general,categorical,1,0,0,9,"0 ""Not present at death"" 1 ""Present at death"" 9 ""Don't Know"""
gen_5_925,Other female present during illness,general,categorical,1,0,0,9,"0 ""Not present during illness"" 1 ""Present during illness"" 9 ""Don't know"""
gen_5_926,Other female present at death,general,categorical,1,0,0,9,"0 ""Not present at death"" 1 ""Present at death"" 9 ""Don't Know"""
gen_6_1,Has the death been registered,general,numeric,0,1,0,0,
gen_6_2b,[Record the date of registration] Year,general,numeric,0,1,0,9999,
gen_6_2c,[Record the date of registration] Month,general,numeric,0,1,0,99,
gen_6_2d,[Record the date of registration] Day of the month,general,numeric,0,1,0,99,
gen_6_3,Record the registration number:,general,info,0,1,0,'',
gen_6_4,Has this death been notified?,general,categorical,0,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
gen_6_5,Record the notification number:,general,info,0,1,0,'',
gen_6_6,Did the decedent have a National ID number?,general,categorical,0,1,0,9,"1 ""Yes"" 2 ""No"" 3 ""Too young for a National ID number"" 4 ""Not relevant"" 8 ""Refused to answer"" 9 ""Don't know"""
gen_6_7,Record the National ID number:,general,info,0,1,0,'',
gen_6_8,Does one of the parents have a National ID number?,general,categorical,0,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
gen_6_9,Which parent will we record?,general,categorical,0,1,0,,"1 ""Mother"" 2 ""Father"""
gen_6_10,Record the parent?s National ID number:,general,info,0,1,0,'',
adult_1_1a,[Was the decedent ever told by a health professional that he or she ever suffered from] Asthma,adult,categorical,1,1,1,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_1_1b,[Was the decedent ever told by a health professional that he or she ever suffered from] Arthritis,adult,categorical,1,0,1,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_1_1c,[Was the decedent ever told by a health professional that he or she ever suffered from] Cancer,adult,categorical,1,1,1,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_1_1d,[Was the decedent ever told by a health professional that he or she ever suffered from] Tuberculosis,adult,categorical,1,1,1,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_1_1e,[Was the decedent ever told by a health professional that he or she ever suffered from] Dementia,adult,categorical,1,0,1,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_1_1f,[Was the decedent ever told by a health professional that he or she ever suffered from] Depression,adult,categorical,1,0,1,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_1_1g,[Was the decedent ever told by a health professional that he or she ever suffered from] Diabetes,adult,categorical,1,1,1,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_1_1h,[Was the decedent ever told by a health professional that he or she ever suffered from] Epilepsy,adult,categorical,1,1,1,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_1_1i,[Was the decedent ever told by a health professional that he or she ever suffered from] Heart Disease,adult,categorical,1,1,1,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_1_1j,[Was the decedent ever told by a health professional that he or she ever suffered from] High Blood Pressure,adult,categorical,1,0,1,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_1_1k,[Was the decedent ever told by a health professional that he or she ever suffered from] Obesity,adult,categorical,1,0,1,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_1_1l,[Was the decedent ever told by a health professional that he or she ever suffered from] Stroke,adult,categorical,1,1,1,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_1_1m,[Was the decedent ever told by a health professional that he or she ever suffered from] COPD (Chronic Obstructive Pulmonary Disease),adult,categorical,1,1,1,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_1_1n,[Was the decedent ever told by a health professional that he or she ever suffered from] AIDS,adult,categorical,1,1,1,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_1,For how long was the decedent ill before s/he died? [specify units],adult,categorical,1,0,0,9,"1 ""Years"" 2 ""Months"" 4 ""Days"" 5 ""Hours"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_1a,[For how long was the decedent ill before s/he died?] Number of years,adult,numeric,1,0,0,0,
adult_2_1b,[For how long was the decedent ill before s/he died?] Number of months,adult,numeric,1,0,0,0,
adult_2_1c,[For how long was the decedent ill before s/he died?] Number of days,adult,numeric,1,0,0,0,
adult_2_1d,[For how long was the decedent ill before s/he died?] Number of hours,adult,numeric,1,0,0,0,
adult_2_2,Did the decedent have a fever?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_3,How many days did the fever last? [specify units],adult,categorical,1,0,0,9,"4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_3a,[How many days did the fever last?] Number of days,adult,numeric,1,0,0,0,
adult_2_4,How severe was the fever?,adult,categorical,1,1,0,9,"1 ""Mild"" 2 ""Moderate"" 3 ""Severe"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_5,What was the pattern of fever?,adult,categorical,1,1,0,9,"1 ""Continuous"" 2 ""On and off"" 3 ""Only at night"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_6,Did the decedent have sweating with the fever?,adult,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_7,Did the decedent have a rash?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_8,How many days did the decedent have the rash? [specify units],adult,categorical,1,0,0,9,"4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_8a,[How many days did the decedent have the rash?] Number of days,adult,numeric,1,0,0,0,
adult_2_9,Where was the rash located?,adult,multiple,1,1,0,9,"1 ""Face"" 2 ""Trunk/Abdomen"" 3 ""Extremities"" 4 ""Everywhere"" 5 ""Other (specify)"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_9a,Where was the rash located? [other specified],adult,text,1,1,0,'',
adult_2_10,Did the decedent have sores?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_11,Did the sores have clear fluid or pus?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_12,Did the decedent have itching of skin?,adult,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_13,Did the decedent have an ulcer (pit) on the foot?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_14,Did the ulcer ooze pus?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_15,For how many days did the ulcer ooze pus? [specify units],adult,categorical,1,1,0,9,"4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_15a,[For how many days did the ulcer ooze pus?] Number of days,adult,numeric,1,1,0,0,
adult_2_16,Did the decedent experience 'pins and needles' in their feet?,adult,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_17,Did the decedent have blue lips?,adult,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_18,Had the decedent lost weight in the three months prior to death?,adult,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_19,How substantial was the loss of weight?,adult,categorical,1,0,0,9,"1 ""Slight"" 2 ""Moderate"" 3 ""Large"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_20,Did the decedent look pale?,adult,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_21,Did the decedent have yellow discoloration of the eyes?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_22,For how long did the decedent have the yellow discoloration? [specify units],adult,categorical,1,1,0,9,"2 ""Months"" 4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_22a,[For how long did the decedent have the yellow discoloration?] Number of days,adult,numeric,1,1,0,0,
adult_2_22b,[For how long did the decedent have the yellow discoloration?] Number of months,adult,numeric,1,1,0,0,
adult_2_23,Did the decedent have ankle swelling?,adult,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_24,For how long did the decedent have ankle swelling? [specify units],adult,categorical,1,0,0,9,"2 ""Months"" 4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_24a,[For how long did the decedent have ankle swelling?] Number of days,adult,numeric,1,0,0,0,
adult_2_24b,[For how long did the decedent have ankle swelling?] Number of months,adult,numeric,1,0,0,0,
adult_2_25,Did the decedent have puffiness of the face?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_26,For how long did the decedent have puffiness of the face? [specify units],adult,categorical,1,1,0,9,"2 ""Months"" 4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_26a,[For how long did the decedent have puffiness of the face?] Number of days,adult,numeric,1,1,0,0,
adult_2_26b,[For how long did the decedent have puffiness of the face?] Number of months,adult,numeric,1,1,0,0,
adult_2_27,Did the decedent have general puffiness all over his/her body?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_28,For how long did the decedent have puffiness all over his/her body? [specify units],adult,categorical,1,0,0,9,"2 ""Months"" 4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_28a,[For how long did the decedent have puffiness all over his/her body?] Number of days,adult,numeric,1,0,0,0,
adult_2_28b,[For how long did the decedent have puffiness all over his/her body?] Number of months,adult,numeric,1,0,0,0,
adult_2_29,Did the decedent have a lump in the neck?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_30,Did the decedent have a lump in the armpit?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_31,Did the decedent have a lump in the groin?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_32,Did the decedent have a cough?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_33,For how long did the decedent have a cough? [specify units],adult,categorical,1,0,0,9,"2 ""Months"" 4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_33a,[For how long did the decedent have a cough?] Number of days,adult,numeric,1,0,0,0,
adult_2_33b,[For how long did the decedent have a cough?] Number of months,adult,numeric,1,0,0,0,
adult_2_34,Did the cough produce sputum?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_35,Did the decedent cough blood?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_36,Did the decedent have difficulty breathing?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_37,For how long did the decedent have difficulty breathing? [specify units],adult,categorical,1,0,0,9,"2 ""Months"" 4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_37a,[For how long did the decedent have difficulty breathing?] Number of days,adult,numeric,1,0,0,0,
adult_2_37b,[For how long did the decedent have difficulty breathing?] Number of months,adult,numeric,1,0,0,0,
adult_2_38,Was the difficulty continuous or on and off?,adult,categorical,1,0,0,9,"1 ""Continuous"" 2 ""On and off"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_39,In what position did the difficulty get worse?,adult,multiple,1,0,0,9,"1 ""Lying"" 2 ""Sitting"" 3 ""Walking/During exertion"" 4 ""Didn't matter"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_40,Did the decedent have fast breathing?,adult,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_41,For how long did the decedent have fast breathing? [specify units],adult,categorical,1,0,0,9,"2 ""Months"" 4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_41a,[For how long did the decedent have fast breathing?] Number of days,adult,numeric,1,0,0,0,
adult_2_41b,[For how long did the decedent have fast breathing?] Number of months,adult,numeric,1,0,0,0,
adult_2_42,Did the decedent wheeze?,adult,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_43,Did the decedent experience pain in the chest in the month preceding death?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_44,How long did the pain last?,adult,categorical,1,1,0,9,"1 ""Less than 30 minutes"" 2 ""30 minutes to 24 hours"" 3 ""More than 24 hours"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_45,Was the pain during physical activity?,adult,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_46,Where was the pain located?,adult,categorical,1,0,0,9,"1 ""Upper or middle chest"" 2 ""Lower chest"" 3 ""Left arm"" 4 ""Other (specify)"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_46a,Where was the pain located? [other specified],adult,text,1,0,0,'',
adult_2_47,Did the decedent have more frequent loose or liquid stools than usual?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_48,For how long before death did the decedent have loose or liquid stools? [specify units],adult,categorical,1,0,0,9,"4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_48a,[For how long before death did the decedent have loose or liquid stools?] Number of days,adult,numeric,1,0,0,0,
adult_2_49,Did the decedent have a change in bowel habits?,adult,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_50,Was there blood in the stool?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_51,Was there blood in the stool up until death?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_52,Did the decedent stop urinating?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_53,Did the decedent vomit in the week preceding the death?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_54,For how long before death did the decedent vomit? [specify units],adult,categorical,1,0,0,9,"4 ""Days"" 5 ""Hours"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_54a,[For how long before death did the decedent vomit?] Number of hours,adult,numeric,1,0,0,0,
adult_2_54b,[For how long before death did the decedent vomit?] Number of days,adult,numeric,1,0,0,0,
adult_2_55,Was there blood in the vomit?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_56,Was the vomit black?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_57,Did the decedent have difficulty swallowing?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_58,For how long before death did the decedent have difficulty swallowing? [specify units],adult,categorical,1,1,0,9,"2 ""Months"" 4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_58a,[For how long before death did the decedent have difficulty swallowing?] Number of days,adult,numeric,1,1,0,0,
adult_2_58b,[For how long before death did the decedent have difficulty swallowing?] Number of months,adult,numeric,1,1,0,0,
adult_2_59,"Was the difficulty with swallowing with solids, liquids, or both?",adult,categorical,1,1,0,9,"1 ""Solids"" 2 ""Liquids"" 3 ""Both"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_60,Did the decedent have pain upon swallowing?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_61,Did the decedent have belly pain?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_62,For how long before death did the decedent have belly pain? [specify units],adult,categorical,1,1,0,9,"2 ""Months"" 4 ""Days"" 5 ""Hours"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_62a,[For how long before death did the decedent have belly pain?] Number of hours,adult,numeric,1,1,0,0,
