variable,question,module,type,full,short,hce,default,coding
adult_2_62b,[For how long before death did the decedent have belly pain?] Number of days,adult,numeric,1,1,0,0,
adult_2_62c,[For how long before death did the decedent have belly pain?] Number of months,adult,numeric,1,1,0,0,
adult_2_63,Was the pain in the upper or lower belly?,adult,categorical,1,1,0,9,"1 ""Upper belly"" 2 ""Lower belly"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_64,Did the decedent have a more than usual protruding belly?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_65,For how long before death did the decedent have a protruding belly? [specify units],adult,categorical,1,1,0,9,"2 ""Months"" 4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_65a,[For how long before death did the decedent have a protruding belly?] Number of days,adult,numeric,1,1,0,0,
adult_2_65b,[For how long before death did the decedent have a protruding belly?] Number of months,adult,numeric,1,1,0,0,
adult_2_66,How rapidly did the decedent develop the protruding belly?,adult,categorical,1,1,0,9,"1 ""Rapidly"" 2 ""Slowly"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_67,Did the decedent have any mass in the belly?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_68,For how long before death did the decedent have a mass in the belly? [specify units],adult,categorical,1,1,0,9,"2 ""Months"" 4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_68a,[For how long before death did the decedent have a mass in the belly?] Number of days,adult,numeric,1,1,0,0,
adult_2_68b,[For how long before death did the decedent have a mass in the belly?] Number of months,adult,numeric,1,1,0,0,
adult_2_69,Did the decedent have headaches?,adult,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_70,For how long before death did the decedent have headaches? [specify units],adult,categorical,1,0,0,9,"4 ""Days"" 5 ""Hours"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_70a,[For how long before death did the decedent have headaches?] Number of hours,adult,numeric,1,0,0,0,
adult_2_70b,[For how long before death did the decedent have headaches?] Number of days,adult,numeric,1,0,0,0,
adult_2_71,Was the onset of the headache fast or slow?,adult,categorical,1,0,0,9,"1 ""Fast"" 2 ""Slow"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_72,Did the decedent have a stiff neck?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_73,For how long before death did the decedent have stiff neck? [specify units],adult,categorical,1,1,0,9,"2 ""Months"" 4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_73a,[For how long before death did the decedent have stiff neck?] Number of days,adult,numeric,1,1,0,0,
adult_2_73b,[For how long before death did the decedent have stiff neck?] Number of months,adult,numeric,1,1,0,0,
adult_2_74,Did the decedent experience a period of loss of consciousness?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_75,Did the period of loss of consciousness start suddenly or slowly?,adult,categorical,1,1,0,9,"1 ""Suddenly"" 2 ""Slowly"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_76,For how long did the period of loss of consciousness last? [specify units],adult,categorical,1,0,0,9,"2 ""Months"" 4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_76a,[For how long did the period of loss of consciousness last?] Number of days,adult,numeric,1,0,0,0,
adult_2_76b,[For how long did the period of loss of consciousness last?] Number of months,adult,numeric,1,0,0,0,
adult_2_77,Did the period of loss of consciousness continue until death?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_78,Did the decedent experience a period of confusion at any time in the three months prior to death?,adult,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_79,For how long did the period of confusion last? [specify units],adult,categorical,1,0,0,9,"2 ""Months"" 4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_79a,[For how long did the period of confusion last?] Number of days,adult,numeric,1,0,0,0,
adult_2_79b,[For how long did the period of confusion last?] Number of months,adult,numeric,1,0,0,0,
adult_2_80,Did the period of confusion start suddenly or slowly?,adult,categorical,1,0,0,9,"1 ""Suddenly"" 2 ""Slowly"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_81,Did the decedent experience memory loss at any time in the three months prior to death?,adult,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_82,Did the decedent have convulsions?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_83,For how long before death did the convulsions last? [specify units],adult,categorical,1,1,0,9,"5 ""Hours"" 6 ""Minutes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_83a,[For how long before death did the convulsions last?] Number of minutes,adult,numeric,1,1,0,0,
adult_2_83b,[For how long before death did the convulsions last?] Number of hours,adult,numeric,1,1,0,0,
adult_2_84,Did the person become unconscious immediately after the convulsions?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_85,Was the decedent in any way paralyzed?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_86,For how long before death did the decedent have paralysis? [specify units],adult,categorical,1,0,0,9,"1 ""Years"" 2 ""Months"" 4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_2_86a,[For how long before death did the decedent have paralysis?] Number of days,adult,numeric,1,0,0,0,
adult_2_86b,[For how long before death did the decedent have paralysis?] Number of months,adult,numeric,1,0,0,0,
adult_2_86c,[For how long before death did the decedent have paralysis?] Number of years,adult,numeric,1,0,0,0,
adult_2_87,Which were the limbs or body parts paralyzed?,adult,multiple,1,1,0,9,"1 ""Right side (arm and leg)"" 2 ""Left side (arm and leg)"" 3 ""Lower part of the body"" 4 ""Upper part of the body"" 5 ""One leg only"" 6 ""One arm only"" 7 ""Whole body"" 8 ""Refused to answer"" 9 ""Don't know"" 11 ""Other"""
adult_2_87a,Which were the limbs or body parts paralyzed? [other specified],adult,text,1,1,0,'',
adult_3_1,Did decedent have any swelling or lump in the breast?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_3_2,Did decedent have any ulcers (pits) in the breast?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_3_3a,Did decedent ever have a period or menstrate?,adult,categorical,0,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_3_3,Had decedent's periods stopped naturally because of menopause?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_3_4,Did decedent have vaginal bleeding after cessation of menstruation? (post menopausal),adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_3_5,Did decedent have vaginal bleeding other than her period? (intermenstrual),adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_3_6,Was there excessive vaginal bleeding in the week prior to death?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_3_7,At the time of death was her period overdue?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_3_8,For how many weeks was her period overdue? [specify units],adult,categorical,1,1,0,9,"3 ""Weeks"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_3_8a,[For how many weeks was her period overdue?] Number of weeks,adult,numeric,1,1,0,0,
adult_3_9,Did decedent have a sharp pain in the belly shortly before death?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_3_10,Was decedent pregnant at the time of death?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_3_11,For how many months was she pregnant? [specify units],adult,categorical,1,1,0,9,"2 ""Months"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_3_11a,[For how many months was she pregnant?] Number of months,adult,numeric,1,1,0,0,
adult_3_12,Did decedent die during an abortion?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_3_13,Did bleeding occur while she was pregnant?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_3_14,Did she have excessive bleeding during labor or delivery?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_3_15,Did she die during labor or delivery?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_3_16,For how many hours was she in labor? [specify units],adult,categorical,1,1,0,9,"5 ""Hours"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_3_16a,[For how many hours was she in labor?] Number of hours,adult,numeric,1,1,0,0,
adult_3_17,Did she die within 6 weeks after having an abortion?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_3_18,Did she die within 6 weeks of childbirth?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_3_19,Did she have excessive bleeding after delivery or abortion?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_3_20,Did decedent have bad smelling vaginal discharge within 6 weeks after delivery or abortion?,adult,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_4_1,Did decedent use tobacco?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_4_2,What kind of tobacco did decedent use?,adult,multiple,1,1,0,9,"1 ""Cigarettes"" 2 ""Pipe"" 3 ""Chewing tobacco"" 4 ""Local form of tobacco"" 8 ""Refused to answer"" 9 ""Don't know"" 11 ""Other"""
adult_4_2a,What kind of tobacco did decedent use? [other specified],adult,text,1,1,0,'',
adult_4_3,How much chewing tobacco did decedent use daily? [specify units],adult,categorical,1,0,0,9,"1 ""Chew or dips per day"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_4_3a,Chew/dips of chewing tobacco per day,adult,numeric,1,0,0,0,
adult_4_4,How many cigarettes did decedent smoke daily? [specify units],adult,categorical,1,1,0,9,"1 ""Cigarettes per day"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_4_4a,Number of cigarettes smoked daily,adult,numeric,1,1,0,0,
adult_4_5,Did decedent drink alcohol?,adult,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_4_6,What amount of alcohol did the decedent drink daily?,adult,categorical,1,0,0,9,"1 ""Low"" 2 ""Medium"" 3 ""High"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_5_1,Did the decedent suffer from any injury or accident that led to his/her death?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_5_2,What kind of injury or accident did [the decedent] suffer from?,adult,multiple,1,1,0,9,"1 ""Road traffic injury"" 2 ""Fall"" 3 ""Drowning"" 4 ""Poisoning"" 5 ""Bite or sting by venomous animal"" 6 ""Burn or fire"" 7 ""Violence (suicide, homicide, abuse)"" 8 ""Refused to answer"" 9 ""Don't know"" 11 ""Other injury (specify)"""
adult_5_2a,"Decedent suffered other injury, specified",adult,text,1,1,0,'',
adult_5_3,Was the injury or accident self-inflicted?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_5_4,Was the injury or accident intentionally inflicted by someone else?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_5_5,How long did the decedent survive after the injury?,adult,categorical,1,0,0,9,"1 ""Years"" 2 ""Months"" 4 ""Days"" 5 ""Hours"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_5_5a,[How long did the decedent survive after the injury?] Number of hours,adult,numeric,1,0,0,0,
adult_5_5b,[How long did the decedent survive after the injury?] Number of days,adult,numeric,1,0,0,0,
adult_5_5c,[How long did the decedent survive after the injury?] Number of months,adult,numeric,1,0,0,0,
adult_5_5d,[How long did the decedent survive after the injury?] Number of years,adult,numeric,1,0,0,0,
adult_6_1,Was care sought outside the home while decedent had this illness?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_6_2,Where or from whom did you seek care?,adult,multiple,1,1,0,99,"1 ""Traditional healer"" 2 ""Homeopath"" 3 ""Religious leader"" 4 ""Government hospital"" 5 ""Govermental health center or clinic"" 6 ""Private hospital"" 7 ""Community-based practitioner associated with health system"" 8 ""Trained birth attendant"" 9 ""Private physician"" 10 ""Pharmacy, drug seller, store, market"" 11 ""Other provider"" 12 ""Relative, friend (outside household)"" 88 ""Refused to answer"" 99 ""Don't know"""
adult_6_3,"Record the name and address of any hospital, health center or clinic where care was sought:",adult,info,1,1,0,'',
adult_6_3a,Did a health care worker tell you the cause of death?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_6_3b,What did the health care worker say?,adult,text,1,1,0,'',
adult_6_3c,Where did the deceased die?,adult,categorical,1,0,0,9,"1 ""Hospital"" 2 ""Other health facility"" 3 ""On route to hospital or other health facility"" 4 ""Home"" 5 ""Other (specify)"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_6_3d,"Where did the deceased die? [other, specified]",adult,text,1,0,0,'',
adult_6_4,Do you have any health records that belonged to the deceased?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_6_5,Can I see the health records?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_6_6,Are the dates known for the two most recent visits and the last note?,adult,multiple,1,1,0,9,"1 ""Most recent visit date available"" 2 ""Second most recent visit date available"" 3 ""Date of the last note available"" 9 ""Don't know"""
adult_6_6b,[Date of most recent health care visit] Year,adult,numeric,1,1,0,9999,
adult_6_6c,[Date of most recent health care visit] Month,adult,numeric,1,1,0,99,
adult_6_6d,[Date of most recent health care visit] Day of the month,adult,numeric,1,1,0,99,
adult_6_6f,[Date of second most recent health care visit] Year,adult,numeric,1,1,0,9999,
adult_6_6g,[Date of second most recent health care visit] Month,adult,numeric,1,1,0,99,
adult_6_6h,[Date of second most recent health care visit] Day of the month,adult,numeric,1,1,0,99,
adult_6_7a,[Record the date of the last note on health care record] Year,adult,numeric,1,1,0,9999,
adult_6_7b,[Record the date of the last note on health care record] Month,adult,numeric,1,1,0,99,
adult_6_7c,[Record the date of the last note on health care record] Day of the month,adult,numeric,1,1,0,99,
adult_6_8,Transcribe the note on the health care record,adult,text,1,1,0,'',
adult_6_9,Was a death certificate issued?,adult,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
adult_6_10,Can I see the death certificate?,adult,categorical,1,1,0,0,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"""
adult_6_11,Record the immediate cause of death from the certificate.,adult,text,1,1,0,'',
adult_6_12,Record the first underlying cause of death from the certificate.,adult,text,1,1,0,'',
adult_6_13,Record the second underlying cause of death from the certificate.,adult,text,1,1,0,'',
adult_6_14,Record the third underlying cause of death from the certificate.,adult,text,1,1,0,'',
adult_6_15,Record the contributing cause(s) of death from the certificate.,adult,text,1,1,0,'',
adult_7_c,[Adult] Open ended response,adult,text,1,0,1,'',
adult_7_1,[Adult open-ended response words of interest] Chronic Kidney Disease,adult,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
adult_7_2,[Adult open-ended response words of interest] Dialysis,adult,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
adult_7_3,[Adult open-ended response words of interest] Fever,adult,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
adult_7_4,[Adult open-ended response words of interest] Heart Attack (AMI),adult,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
adult_7_5,[Adult open-ended response words of interest] Heart Problems,adult,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
adult_7_6,[Adult open-ended response words of interest] Jaundice,adult,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
adult_7_7,[Adult open-ended response words of interest] Liver Failure,adult,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
adult_7_8,[Adult open-ended response words of interest] Malaria,adult,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
adult_7_9,[Adult open-ended response words of interest] Pneumonia,adult,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
adult_7_10,[Adult open-ended response words of interest] Renal (Kidney) Failure,adult,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
adult_7_11,[Adult open-ended response words of interest] Suicide,adult,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
adult_7_99,[Adult open-ended response words of interest] No keywords,adult,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
child_1_1,Was the deceased a singleton or multiple birth?,child,categorical,1,0,0,9,"1 ""Singleton"" 2 ""Multiple"" 8 ""Refused to answer"" 9 ""Don't know"""
child_1_2,"Was this the first, second, or later in the birth order?",child,categorical,1,0,0,9,"1 ""First"" 2 ""Second"" 3 ""Third or more"" 8 ""Refused to answer"" 9 ""Don't know"""
child_1_3,Is the mother still alive?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_1_4,Did the mother die during or after the delivery?,child,categorical,1,1,0,9,"1 ""During"" 2 ""After"" 8 ""Refused to answer"" 9 ""Don't know"""
child_1_5,How long after the delivery did the mother die? [specify units],child,categorical,1,1,0,9,"2 ""Months"" 4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
child_1_5a,[How long after the delivery did the mother die?] Number of days,child,numeric,1,1,0,0,
child_1_5b,[How long after the delivery did the mother die?] Number of months,child,numeric,1,1,0,0,
child_1_6,Where was the deceased born?,child,categorical,1,1,0,9,"1 ""Hospital"" 2 ""Other health facility"" 3 ""On route to hospital or other health facility"" 4 ""Home"" 5 ""Other (specify)"" 8 ""Refused to answer"" 9 ""Don't know"""
child_1_6a,Where was the deceased born? [other specified],child,text,1,1,0,'',
child_1_7,At the time of the delivery what was the size of the deceased?,child,categorical,1,1,0,9,"1 ""Very small"" 2 ""Smaller than usual"" 3 ""About average"" 4 ""Larger than usual"" 8 ""Refused to answer"" 9 ""Don't know"""
child_1_8,What was the weight of the deceased at birth? [specify units],child,categorical,1,1,0,9,"1 ""Grams (enter on the next page)"" 2 ""Kilograms (enter on the next page)"" 8 ""Refused to answer"" 9 ""Don't know"""
child_1_8a,[What was the weight of the deceased at birth?] Grams,child,numeric,1,1,0,0,
child_1_8b,[What was the weight of the deceased at birth?] Kilograms,child,numeric,1,1,0,0,
child_1_11,Was the child born alive or dead?,child,categorical,1,1,0,9,"1 ""Alive"" 2 ""Dead"" 8 ""Refused to answer"" 9 ""Don't know"""
child_1_12,Did the baby ever cry?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_1_13,Did the baby ever move?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_1_14,Did the baby ever breathe?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_1_15,"Decedent never cried, moved or breathed.",child,categorical,1,1,0,1,"0 ""No"" 1 ""Yes"""
child_1_16,Were there any bruises or signs of injury on the baby's body at birth?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_1_17,Was the baby's body (skin and tissue) pulpy?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_1_18,Was any part of the baby physically abnormal at time of delivery?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_1_19,What were the abnormalities?,child,multiple,1,1,0,9,"1 ""Head size very small at time of birth"" 2 ""Head size very large at time of birth"" 3 ""Mass defect on the back of head or spine"" 8 ""Refused to answer"" 11 ""Other (specify -- cleft lip shown as example)"""
child_1_19a,What were the abnormalities? [other specified],child,text,1,1,0,'',
child_1_20,How old was the baby/child when the fatal illness started? [specify units],child,categorical,1,1,0,9,"1 ""Years"" 2 ""Months"" 4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
child_1_20a,[How old was the baby/child when the fatal illness started?] Number of days,child,numeric,1,1,0,0,
child_1_20b,[How old was the baby/child when the fatal illness started?] Number of months,child,numeric,1,1,0,0,
child_1_20c,[How old was the baby/child when the fatal illness started?] Number of years,child,numeric,1,1,0,0,
child_1_21,How long did the illness last? [specify units],child,categorical,1,1,0,9,"2 ""Months"" 4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
child_1_21a,[How long did the illness last?] Number of days,child,numeric,1,1,0,0,
child_1_21b,[How long did the illness last?] Number of months,child,numeric,1,1,0,0,
child_1_22,Where did the deceased die?,child,categorical,1,1,0,9,"1 ""Hospital"" 2 ""Other health facility"" 3 ""On route to hospital or other health facility"" 4 ""Home"" 5 ""Other (specify)"" 8 ""Refused to answer"" 9 ""Don't know"""
child_1_22a,Where did the deceased die? [other specified],child,text,1,1,0,'',
child_1_23,"For deaths at a hospital or health facility, record facility name and address:",child,info,1,1,0,'',
child_1_25,How old was the deceased at the time of death? [specify units],child,categorical,0,1,0,9,"1 ""Years"" 2 ""Months"" 4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
child_1_25a,[How old was the deceased at the time of death?] Number of days,child,numeric,0,1,0,0,
child_1_25b,[How old was the deceased at the time of death?] Number of months,child,numeric,0,1,0,0,
child_1_25c,[How old was the deceased at the time of death?] Number of years,child,numeric,0,1,0,0,
child_1_26,Mark the baby's age at the time of death,child,numeric,0,1,0,0,
child_2_1,"Was the late part of the pregnancy (defined as the last 3 months), labor, or delivery complicated by any of the following problems?",child,multiple,1,1,0,99,"1 ""You (the mother) had convulsions"" 2 ""You (the mother) had high blood pressure"" 3 ""You (the mother) had severe anemia"" 4 ""You (the mother) had diabetes"" 5 ""Child delivered not head first"" 6 ""Cord first"" 7 ""Cord around child's neck"" 8 ""Excessive bleeding"" 9 ""Fever during labor"" 10 ""No complications"" 88 ""Refused to answer"" 99 ""Don't know"""
child_2_2,How many months long was the pregnancy? [specify units],child,categorical,1,1,0,9,"2 ""Months"" 8 ""Refused to answer"" 9 ""Don't know"""
child_2_2a,[How many months long was the pregnancy?] Number of months,child,numeric,1,1,0,0,
child_2_3,"Did the pregnancy end early, on time, or late?",child,categorical,1,1,0,9,"1 ""Early"" 2 ""On time"" 3 ""Late"" 8 ""Refused to answer"" 9 ""Don't know"""
child_2_4,Was the baby moving in the last few days before the birth?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_2_5,When did the mother last feel the baby move? [specify units],child,categorical,1,1,0,9,"4 ""Days"" 5 ""Hours"" 8 ""Refused to answer"" 9 ""Don't know"""
child_2_5a,[When did the mother last feel the baby move?] Number of hours before delivery,child,numeric,1,1,0,0,
child_2_5b,[When did the mother last feel the baby move?] Number of days before delivery,child,numeric,1,1,0,0,
child_2_6,Did the water break before labor or during labor?,child,categorical,1,1,0,9,"1 ""Before"" 2 ""During"" 8 ""Refused to answer"" 9 ""Don't know"""
child_2_7,How much time before labor did the water break?,child,categorical,1,1,0,9,"1 ""Less than 1 day"" 2 ""One day or more"" 8 ""Refused to answer"" 9 ""Don't know"""
child_2_8,What was the color of the liquor when the water broke?,child,categorical,1,1,0,9,"1 ""Green or brown"" 2 ""Clear (normal)"" 3 ""Other (specify)"" 8 ""Refused to answer"" 9 ""Don't know"""
child_2_8a,What was the color of the liquor when the water broke? [other specified],child,text,1,1,0,'',
child_2_9,Was the liquor foul smelling?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_2_10,How much time did the labor and delivery take? [specify units],child,categorical,1,1,0,9,"5 ""Hours"" 8 ""Refused to answer"" 9 ""Don't know"""
child_2_10a,[How much time did the labor and delivery take?] Number of hours,child,numeric,1,1,0,0,
child_2_11,Did the mother receive any vaccinations since reaching adulthood including during this pregnancy?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_2_12,How many doses of vaccinations did the mother receive?,child,categorical,1,1,0,9,"1 ""One"" 2 ""Two"" 3 ""Three"" 4 ""Four"" 5 ""Five or more"" 8 ""Refused to answer"" 9 ""Don't know"""
child_2_15,Who delivered the baby?,child,categorical,1,1,0,9,"1 ""Doctor"" 2 ""Nurse/midwife"" 3 ""Relative"" 4 ""Self (mother)"" 5 ""Traditional birth attendant"" 6 ""Other (specify)"" 8 ""Refused to answer"" 9 ""Don't know"""
child_2_15a,Who delivered the baby? [other specified],child,text,1,1,0,'',
child_2_16,"If nurse/midwife in the community, record her name and address:",child,info,1,1,0,'',
child_2_17,What was the method for delivery?,child,categorical,1,1,0,9,"1 ""Vaginal with foreceps"" 2 ""Vaginal without foreceps"" 3 ""Vaginal, Don't know"" 4 ""C-section"" 8 ""Refused to answer"" 9 ""Don't know"""
