variable,question,module,type,full,short,hce,default,coding
child_2_18,"During labor but before delivery, did the mother receive any kind of injection?",child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_1,Were there any bruises or signs of injury on the baby's body at birth?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_2,Was any part of the baby physically abnormal at time of delivery?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_3,What were the abnormalities?,child,multiple,1,1,0,9,"1 ""Head size very small at time of birth"" 2 ""Head size very large at time of birth"" 3 ""Mass defect on the back of head or spine"" 8 ""Refused to answer"" 11 ""Other (specify -- cleft lip shown as example)"""
child_3_3a,What were the abnormalities? [other specified],child,text,1,1,0,'',
child_3_4,Did the baby breathe immediately after birth?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_5,Did the baby have difficulty breathing?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_6,Was anything done to try to help the baby breathe at birth?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_7,Did the baby cry immediately after birth?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_8,How long after birth did the baby first cry?,child,categorical,1,1,0,9,"1 ""Within 5 minutes"" 2 ""Within 6-30 minutes"" 3 ""More than 30 minutes"" 4 ""Never"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_9,Did the baby stop being able to cry?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_10,How long before the baby died did the baby stop crying?,child,categorical,1,0,0,9,"1 ""Less than one day"" 2 ""One day or more"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_11,Was the baby able to suckle in a normal way during the first day of life?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_12,Did the baby ever suckle in a normal way?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_13,Did the baby stop being able to suckle in a normal way?,child,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_14,How long after birth did the baby stop suckling? [specify units],child,categorical,1,0,0,9,"4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_14a,[How long after birth did the baby stop suckling?] Number of days,child,numeric,1,0,0,0,
child_3_15,How long before he/she died did the baby stop suckling?,child,categorical,1,0,0,9,"1 ""Less than 1 day"" 2 ""1 day or more"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_16,Was the baby able to open his/her mouth at the time he/she stopped suckling?,child,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_17,"During the illness that led to death, did the baby have difficult breathing?",child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_18,At what age did the difficult breathing start? [specify units],child,categorical,1,0,0,9,"4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_18a,[At what age did the difficult breathing start?] Number of days,child,numeric,1,0,0,0,
child_3_19,For how many days did the difficult breathing last? [specify units],child,categorical,1,1,0,9,"4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_19a,[For how many days did the difficult breathing last?] Number of days,child,numeric,1,1,0,0,
child_3_20,"During the illness that led to death, did the baby have fast breathing?",child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_21,At what age did the fast breathing start? [specify units],child,categorical,1,0,0,9,"4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_21a,[At what age did the fast breathing start?] Number of days,child,numeric,1,0,0,0,
child_3_22,For how many days did the fast breathing last? [specify units],child,categorical,1,1,0,9,"4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_22a,[For how many days did the fast breathing last?] Number of days,child,numeric,1,1,0,0,
child_3_23,"During the illness that led to death, did the baby have indrawing of the chest?",child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_24,"During the illness that led to death, did the baby have grunting?",child,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_25,During the illness that led to death did the baby have spasms or convulsions?,child,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_26,"During the illness that led to death, did the baby have fever?",child,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_27,At what age did the fever start? [specify units],child,categorical,1,0,0,9,"4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_27a,[At what age did the fever start?] Number of days,child,numeric,1,0,0,0,
child_3_28,How many days did the fever last? [specify units],child,categorical,1,0,0,9,"4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_28a,[How many days did the fever last?] Number of days,child,numeric,1,0,0,0,
child_3_29,"During the illness that led to death, did the baby become cold to touch?",child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_30,At what age did the baby start feeling cold to touch? [specify units],child,categorical,1,1,0,9,"4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_30a,[At what age did the baby start feeling cold to touch?] Number of days,child,numeric,1,1,0,0,
child_3_31,How many days did the baby feel cold to touch? [specify units],child,categorical,1,0,0,9,"4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_31a,[How many days did the baby feel cold to touch?] Number of days,child,numeric,1,0,0,0,
child_3_32,"During the illness that led to death, did the baby become lethargic, after a period of normal activity?",child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_33,"During the illness that led to death, did the baby become unresponsive or unconscious?",child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_34,"During the illness that led to death, did the baby have a bulging fontanelle?",child,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_35,"During the illness that led to death, did the baby have pus drainage from the umbilical cord stump?",child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_36,"During the illness that led to death, did the baby have redness of the umbilical cord stump?",child,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_37,Did the redness of the umbilical cord stump extend onto the abdominal skin?,child,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_38,"During the illness that led to death, did the baby have skin bumps containing pus or a single large area with pus?",child,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_39,"During the illness that led to death, did the baby have ulcer(s) (pits)?",child,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_40,"During the illness that led to death, did the baby have an area(s) of skin with redness and swelling?",child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_41,"During the illness that led to death, did he/she have areas of the skin that turned black?",child,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_42,"During the illness that led to death, did the baby bleed from anywhere?",child,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_43,Record from where the baby bled:,child,text,1,0,0,'',
child_3_44,"During the illness that led to death, did he/she have more frequent loose or liquid stools than usual?",child,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_45,How many stools did the baby have on the day that diarrhea/loose liquid stools were most frequent?,child,categorical,1,0,0,9,"1 ""Specify number of stools"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_45a,Number of stools the baby had on the day that diarrhea/loose liquid stools were most frequent,child,numeric,1,0,0,0,
child_3_46,"During the illness that led to death, did he/she vomit everything?",child,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_47,"During the illness that led to death, did he/she have yellow skin?",child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_48,"During the illness that led to death, did the baby have yellow eyes?",child,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_3_49,Did the infant appear to be healthy and then just die suddenly?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_1,"During the illness that led to death, did decedent have a fever?",child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_2,How many days did the fever last? [specify units],child,categorical,1,1,0,9,"1 ""Less than 24 hours"" 2 ""1 day or more (specify)"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_2a,[How many days did the fever last?] Number of days,child,numeric,1,1,0,0,
child_4_3,Did the fever continue until death?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_4,How severe was the fever?,child,categorical,1,1,0,9,"1 ""Mild"" 2 ""Moderate"" 3 ""Severe"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_5,What was the pattern of fever?,child,categorical,1,0,0,9,"1 ""Continuous"" 2 ""On and off"" 3 ""Only at night"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_6,"During the illness that led to death, did decedent have more frequent loose or liquid stools than usual?",child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_7,How many stools did decedent have on the day that loose liquid stools were most frequent?,child,categorical,1,1,0,9,"1 ""Specify number of stools"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_7a,Number of stools the decedent had on the day that loose liquid stools were most frequent,child,numeric,1,1,0,0,
child_4_8,How many days before death did the frequent loose or liquid stools start? [specify units],child,categorical,1,0,0,9,"1 ""Less than 24 hours"" 2 ""1 day or more (specify)"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_8a,[How many days before death did the frequent loose or liquid stools start?] Number of days,child,numeric,1,0,0,0,
child_4_9,Did the frequent loose or liquid stools continue until death?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_10,How many days before death did the loose or liquid stools stop? [specify units],child,categorical,1,0,0,9,"1 ""Less than 24 hours"" 2 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_10a,[How many days before death did the loose or liquid stools stop?] Number of days,child,numeric,1,0,0,0,
child_4_11,Was there visible blood in the loose or liquid stools?,child,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_12,"During the illness that led to death, did the child have a cough?",child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_13,For how many days did the cough last? [specify units],child,categorical,1,1,0,9,"4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_13a,[For how many days did the cough last?] Number of days,child,numeric,1,1,0,0,
child_4_14,Was the cough very severe?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_15,Did the child vomit after he/she coughed?,child,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_16,"During the illness that led to death, did decedent have difficult breathing?",child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_17,For how many days did the difficult breathing last? [specify units],child,categorical,1,1,0,9,"4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_17a,[For how many days did the difficult breathing last?] Number of days,child,numeric,1,1,0,0,
child_4_18,"During the illness that led to death, did decedent have fast breathing?",child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_19,For how many days did the fast breathing last? [specify units],child,categorical,1,1,0,9,"4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_19a,[For how many days did the fast breathing last?] Number of days,child,numeric,1,1,0,0,
child_4_20,"During the illness that led to death, did he/she have indrawing of the chest?",child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_22,"During the illness that led to death, did his/her breathing sound like stridor",child,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_23,"During the illness that led to death, did his/her breathing sound like grunting",child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_24,"During the illness that led to death, did his/her breathing sound like wheezing",child,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_25,Did decedent experience any generalized convulsions or fits during the illness that led to death?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_26,Was decedent unconscious during the illness that led to death?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_27,How long before death did unconsciousness start?,child,categorical,1,1,0,9,"1 ""Less than 6 hours"" 2 ""6-23 hours"" 3 ""24 hours or more"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_28,Did decedent have a stiff neck during the illness that led to death?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_29,Did decedent have a bulging fontanelle during the illness that led to death?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_30,"During the month before he/she died, did decedent have a skin rash?",child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_31,Where was the rash?,child,multiple,1,0,0,9,"1 ""Face"" 2 ""Trunk/Abdomen"" 3 ""Extremities"" 4 ""Everywhere"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_32,Where did the rash start?,child,categorical,1,0,0,9,"1 ""Face"" 2 ""Trunk/Abdomen"" 3 ""Extremities"" 4 ""Everywhere"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_33,How many days did the rash last? [specify units],child,categorical,1,1,0,9,"4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_33a,[How many days did the rash last?] Number of days,child,numeric,1,1,0,0,
child_4_34,Did the rash have blisters containing clear fluid?,child,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_35,"During the illness that led to death, did decedent's limbs (legs, arms) become very thin?",child,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_36,"During the illness that led to death, did decedent have swollen legs or feet?",child,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_37,How long did the swelling last? [specify units],child,categorical,1,0,0,9,"3 ""Weeks"" 4 ""Days"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_37a,[How long did the swelling last?] Number of days,child,numeric,1,0,0,0,
child_4_37b,[How long did the swelling last?] Number of weeks,child,numeric,1,0,0,0,
child_4_38,"During the illness that led to death, did decedent's skin flake off in patches?",child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_39,Did decedent's hair change in color to a reddish or yellowish color?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_40,Did decedent have a protruding belly?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_41,"During the illness that led to death, did decedent suffer from 'lack of blood' or 'pallor'?",child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_42,"During the illness that led to death, did decedent have swelling in the armpits?",child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_43,"During the illness that led to death, did decedent have a whitish rash inside the mouth or on the tongue?",child,categorical,1,0,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_44,"During the illness that led to death, did decedent bleed from anywhere?",child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_45,Record from where he/she bled:,child,text,1,0,0,'',
child_4_46,"During the illness that led to death, did he/she have areas of the skin that turned black?",child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_47,Did decedent suffer from any injury or accident that led to his/her death?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_48,What kind of injury or accident did the decedent suffer from?,child,multiple,1,1,0,9,"1 ""Road traffic crash/injury"" 2 ""Fall"" 3 ""Drowning"" 4 ""Poisoning"" 5 ""Bite or sting by venomous animal"" 6 ""Fire"" 7 ""Violence (suicide, homicide, abuse)"" 8 ""Refused to answer"" 9 ""Don't know"" 11 ""Other injury (specify)"""
child_4_48a,What kind of injury or accident did the decedent suffer from? [other specified],child,text,1,1,0,'',
child_4_49,Was the injury or accident intentionally inflicted by someone else?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_50,How long did the decedent survive after the injury or accident? [specify units],child,categorical,1,0,0,9,"4 ""Days"" 5 ""Hours"" 8 ""Refused to answer"" 9 ""Don't know"""
child_4_50a,[How long did the decedent survive after the injury or accident?] Number of hours,child,numeric,1,0,0,0,
child_4_50b,[How long did the decedent survive after the injury or accident?] Number of days,child,numeric,1,0,0,0,
child_5_1,Was care sought outside the home while the decedent had this illness?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_5_2,Where or from whom did you seek care?,child,multiple,1,1,0,99,"1 ""Traditional healer"" 2 ""Homeopath"" 3 ""Religious leader"" 4 ""Government hospital"" 5 ""Govermental health center or clinic"" 6 ""Private hospital"" 7 ""Community-based practitioner associated with health system"" 8 ""Trained birth attendant"" 9 ""Private physician"" 10 ""Pharmacy, drug seller, store, market"" 11 ""Other provider"" 12 ""Relative, friend (outside household)"" 88 ""Refused to answer"" 99 ""Don't know"""
child_5_3,"Record the name and address of any hospital, health center or clinic where care was sought:",child,info,1,1,0,'',
child_5_0a,Did a health care worker tell you the cause of death?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_5_0b,What did the health care worker say?,child,text,1,1,0,'',
child_5_4,Do you have any health records that belonged to the deceased?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_5_5,Can I see the health records?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_5_6,Are the dates known for the two most recent visits and the last note?,child,multiple,1,1,0,9,"1 ""Most recent visit date available"" 2 ""Second most recent visit date available"" 3 ""Date of the last note available"" 9 ""Don't know"""
child_5_6b,[Date of most recent health care visit] Year,child,numeric,1,1,0,9999,
child_5_6c,[Date of most recent health care visit] Month,child,numeric,1,1,0,99,
child_5_6d,[Date of most recent health care visit] Day of the month,child,numeric,1,1,0,99,
child_5_6e,Record the weight on the most recent visit [specify units],child,categorical,1,1,0,9,"1 ""Grams (enter on the next page)"" 2 ""Kilograms (enter on the next page)"" 8 ""Refused to answer"" 9 ""Don't know"""
child_5_6f,[Weight at most recent health care visit] Grams,child,numeric,1,1,0,0,
child_5_6g,[Weight at most recent health care visit] Kilograms,child,numeric,1,1,0,0,
child_5_7b,[Date of second most recent health care visit] Year,child,numeric,1,1,0,9999,
child_5_7c,[Date of second most recent health care visit] Month,child,numeric,1,1,0,99,
child_5_7d,[Date of second most recent health care visit] Day of the month,child,numeric,1,1,0,99,
child_5_7e,Record the weight on the second most recent visit [specify units],child,categorical,1,1,0,,"1 ""Grams (enter on the next page)"" 2 ""Kilograms (enter on the next page)"" 8 ""Refused to answer"" 9 ""Don't know"""
child_5_7f,[Weight at second most recent health care visit] Grams,child,numeric,1,1,0,0,
child_5_7g,[Weight at second most recent health care visit] Kilograms,child,numeric,1,1,0,0,
child_5_8a,[Record the date of the last note on health care record] Year,child,numeric,1,1,0,9999,
child_5_8b,[Record the date of the last note on health care record] Month,child,numeric,1,1,0,99,
child_5_8c,[Record the date of the last note on health care record] Day of the month,child,numeric,1,1,0,99,
child_5_9,Transcribe the note on the health care record,child,text,1,1,0,'',
child_5_10,Was a death certificate issued?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_5_11,Can I see the death certificate?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"""
child_5_11b,Mark all Cause of Death information that is known,child,multiple,1,1,0,9,"1 ""Immediate Cause of Death"" 2 ""First Underlying Cause of Death"" 3 ""Second Underlying Cause of Death"" 4 ""Third Underlying Cause of Death"" 5 ""Contributing Cause of Death"" 9 ""Don't know"""
child_5_12,Record the immediate cause of death from the certificate.,child,text,1,1,0,'',
child_5_13,Record the first underlying cause of death from the certificate.,child,text,1,1,0,'',
child_5_14,Record the second underlying cause of death from the certificate.,child,text,1,1,0,'',
child_5_15,Record the third underlying cause of death from the certificate.,child,text,1,1,0,'',
child_5_16,Record the contributing cause(s) of death from the certificate.,child,text,1,1,0,'',
child_5_17,Has the deceased's (biological) mother ever been tested for HIV?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_5_18,Was the HIV test ever positive?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_5_19,Has the deceased's (biological) mother ever been told she had AIDS by a health worker?,child,categorical,1,1,0,9,"0 ""No"" 1 ""Yes"" 8 ""Refused to answer"" 9 ""Don't know"""
child_6_c,[Child] Open ended response,child,text,1,0,1,'',
child_6_1,[Child open-ended response words of interest] Abdomen,child,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
child_6_2,[Child open-ended response words of interest] Cancer,child,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
child_6_3,[Child open-ended response words of interest] Dehydration,child,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
child_6_4,[Child open-ended response words of interest] Dengue fever,child,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
child_6_5,[Child open-ended response words of interest] Diarrhea,child,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
child_6_6,[Child open-ended response words of interest] Fever,child,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
child_6_7,[Child open-ended response words of interest] Heart Problems,child,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
child_6_8,[Child open-ended response words of interest] Jaundice (yellow skin or eyes),child,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
child_6_9,[Child open-ended response words of interest] Pneumonia,child,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
child_6_10,[Child open-ended response words of interest] Rash,child,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
child_6_99,[Child open-ended response words of interest] No keywords,child,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
neonate_6_c,[Neonate] Open ended response,child,text,1,0,1,'',
neonate_6_1,[Neonate open-ended response words of interest] Asphyxia (lack of oxygen),child,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
neonate_6_2,[Neonate open-ended response words of interest] Incubator,child,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
neonate_6_3,[Neonate open-ended response words of interest] Lung Problems,child,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
neonate_6_4,[Neonate open-ended response words of interest] Pneumonia,child,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
neonate_6_5,[Neonate open-ended response words of interest] Preterm Delivery,child,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
neonate_6_6,[Neonate open-ended response words of interest] Respiratory Distress,child,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""
neonate_6_99,[Neonate open-ended response words of interest] No keywords,child,categorical,0,1,1,0,"0 ""No"" 1 ""Yes"""